	peaks_idx	peaks_vals
1	1719	1.5929543925750884
2	2761	6.890307700347595
3	3791	3.7010495442920375
9	9144	8.365568429912644
12	12123	6.547326417049156
13	13612	4.409847799781516
14	15511	4.677173172350464
15	16924	6.193431983423599
18	20302	7.952943728494487
19	21622	1.5694850314564166
20	23698	5.771123305629099
21	24543	4.825505264387994
25	29040	8.005055880515341
28	32790	3.9844219937221634
29	34142	6.191109657475523
34	38389	9.9439189346793
39	44565	8.01847961243026
40	47442	4.374482202462793
42	49376	3.029599972232862
43	52069	4.9767565789999
46	54810	1.5193276263406783
47	55467	8.235277675557093
50	60525	5.935178186419857
51	62115	4.736342416240592
54	66783	8.449626854372706
57	69823	3.477096913324454
58	70470	2.189367267411158
59	71599	3.4369410999680365
61	74403	7.061441463362427
62	75202	3.2836958733359323
64	79182	2.6488694337929974
66	80631	4.078809676513332
68	83294	5.889929668579214
71	87257	8.403101332188427
75	91785	7.990600619882667
77	94632	7.706287011184873
79	96896	1.7457017087345097
81	100002	1.5810236567476879
82	101489	7.850946696568327
84	106507	5.514663864249439
85	107440	1.8671984532462795
86	108515	2.335933426890832
87	109164	2.155972702579498
88	110628	2.19279717716899
89	111727	5.614337408253486
90	113597	1.8161607566525597
91	114203	2.763182149026725
92	115459	3.148275555770855
93	116570	4.137888999957836
97	119904	5.102139250420555
98	120860	6.351215384127264
103	127696	7.807180931483824
104	128754	2.331561825655865
108	133839	8.605426053288925
109	136426	1.9880641743414689
110	137867	2.164379108106761
112	140891	6.489031706061732
113	143011	4.710392261335266
114	147179	5.090445991107727
115	148658	1.9835258510622151
116	149994	1.5148724678831964
119	152407	3.0289131714614785
120	153335	2.1469175724797567
121	154792	3.6045062517920026
122	155415	3.2926427831167167
123	156520	1.5662829662396605
124	158252	3.127176006419013
125	159127	4.089249852638466
126	160821	2.1269810404635137
127	163070	6.8109606472052
128	165909	8.128725849965345
130	168591	6.575904888929031
132	172813	8.546456788275524
135	176001	8.211566429530787
137	179143	1.7456703848647137
138	180411	1.9288683410943224
139	181330	2.6146254346508995
142	183907	8.247021483580893
143	187248	3.8815422339953987
144	188299	3.667325690082249
147	191492	4.740079132788171
149	196395	4.093531702972942
152	200748	7.986789175057135
154	204110	4.839904270582611
155	205141	6.282780180460747
158	210861	1.7809391344179408
162	215859	3.4141121352361137
163	216428	3.1135680716595635
165	218357	2.0369342909353683
166	219078	5.506257005962682
167	220191	2.3152750610655564
168	220736	1.982998230985912
169	221269	1.5731377971293454
171	223896	3.006493627885085
172	226222	7.7880317421692995
174	230296	2.0784691460018148
175	233287	4.65104364620566
176	233895	2.16407400251161
177	235359	3.2281162687104517
178	236114	4.867484303661646
180	238308	6.227405458696079
181	241488	1.5653576924948975
182	242368	1.860500565081863
183	242949	2.8902773405040816
184	244059	5.433065699006411
185	244739	3.5097944600368414
187	247966	2.7544105912052443
189	249164	6.879585350140731
190	250780	2.3417763361874813
194	254552	8.406586036061858
196	257680	6.122405268178507
198	260586	2.8656245853002345
199	261378	1.7084495219668452
202	264713	7.987871461104538
205	268730	5.310702074346987
207	271778	3.65599573304983
208	272705	1.5950937731839618
211	276195	8.45744005033498
214	279712	2.330994186351021
215	280377	2.6628292464439216
216	280976	4.203971083773412
217	283795	1.7331038486025352
219	285958	1.5839335723798589
220	287452	7.209351807280229
223	292730	8.126404379506557
227	296718	8.29328859967284
229	299591	6.955920534613327
230	302900	8.154285075101344
233	306342	6.801723406779907
237	310107	4.892690460352492
238	311144	3.1371666421693765
241	315329	3.2462015370816895
243	317436	7.5265466038295825
244	320527	5.465509746940201
246	323652	8.241781115510937
249	327661	5.4649290244944915
252	329652	2.912956094001893
253	330915	7.599466815717052
255	334513	8.168451802870399
260	340010	8.19396414432353
262	343170	2.695142592114116
264	345301	7.478847171751281
268	348925	3.257698890221639
270	352293	1.5566440114151108
271	353325	8.105141264731422
274	358067	8.105323170572795
279	366439	8.205452392428256
282	370456	8.117107448284948
284	374672	8.223643831034035
286	377855	8.294859865813853
289	381902	6.014871429710941
290	382509	1.901798709339035
291	385075	5.821375887883371
295	390560	8.058312268174749
296	394323	3.3140740444986942
297	395191	2.149293652111573
301	399661	4.956627077365726
302	400631	3.6860881491800157
304	404817	8.17903939022348
307	409675	4.39643975816854
308	410525	6.915399264654715
311	416680	8.041123775207147
312	421799	3.396117884985003
313	422983	5.9654995316311386
318	426834	8.180772197078992
321	430360	8.230168976210567
323	432985	1.6809035392608997
324	434647	2.7524463225855924
325	435466	2.864923168677889
327	438463	5.283611973008524
328	442717	9.122347466682042
331	447575	8.346575961679504
334	450235	7.194057882667113
338	454672	4.287466122392674
339	456362	7.024107808136985
340	458129	4.068427851067225
342	460845	3.843112994468144
343	461775	2.492415559830696
345	463170	1.96389512072257
347	465475	6.155350056926391
348	466585	4.004223314989296
349	467752	2.6502431377775935
352	470982	6.3765287671924895
355	473977	7.598334947083069
357	476525	8.12411190165481
359	479726	6.8386337366008565
364	486951	8.205774752847772
366	490277	8.9899689576115
370	495147	7.6820959534122295
373	499031	8.05855998958261
378	505610	9.093025052449264
384	512539	1.61327917436516
385	513605	3.418382933691317
387	516556	3.2548127536745346
388	518451	7.658098869210957
390	521205	8.154074752875136
393	524284	6.3179357935969644
394	524865	5.3184868092921604
395	527538	5.607071368774411
398	534053	7.212341966417738
400	536273	2.9914286600537325
402	538587	1.8201180909621977
407	543382	8.224520094018734
409	546136	8.193637907873512
412	549740	8.144709888754043
414	553527	1.9632560456668893
415	554264	6.070369627985487
417	558072	8.249513672136274
421	562361	6.159240954883212
422	564575	5.465048941234789
425	568470	7.002195643411244
426	569378	3.717458906951035
432	578498	8.141682919986787
437	584542	7.92481817999632
440	587812	7.350505054145429
442	589803	4.129340199750577
447	596053	5.165968625991578
448	597062	3.0220408692498464
449	598074	4.921328908349779
450	598902	2.4791528365419024
452	602589	6.782487007786992
455	606320	8.30636818248183
458	611368	8.261310738150165
460	614190	5.664898090263411
461	615327	5.869610904768979
463	618392	7.874608685612712
464	619820	2.0899262486460337
468	624203	8.172384855751643
469	627784	5.84367908240104
471	632323	4.752899704943066
474	635651	4.32150878597494
475	637297	6.930284740508859
479	643372	8.185052029990533
481	646050	8.025326763459836
482	648788	3.3335571327828433
486	653204	1.8740517112689625
487	654739	4.137817425009168
489	656457	6.250030050017171
491	659410	8.180055272409128
495	663509	8.039486826191416
498	667002	5.102446061617874
499	667811	2.201031529247634
501	670043	2.945452355034699
503	672192	1.890232550151782
504	675512	7.689833725263852
507	679067	8.266310633986869
508	681707	8.236794631830268
510	685473	7.924088564071874
511	687766	2.0209169993925507
513	691054	6.871656291955864
514	691926	3.3527287211307533
518	696315	2.639372961055202
519	696992	4.320195963970307
